Date,close
2018/10/10,3281.5978
2018/10/11,3124.1139
2018/10/12,3170.7262
2018/10/15,3126.4516
2018/10/16,3100.9738
2018/10/17,3118.2463
2018/10/18,3044.3918
2018/10/19,3134.9455
2018/10/22,3270.2732
2018/10/23,3183.4257
2018/10/24,3188.2018
2018/10/25,3194.3084
2018/10/26,3173.635
2018/10/29,3076.8889
2018/10/30,3110.2605
2018/10/31,3153.8234
2018/11/1,3177.0338
2018/11/2,3290.2455
2018/11/5,3262.8351
2018/11/6,3243.1504
2018/11/7,3221.9101
2018/11/8,3212.7737
2018/11/9,3167.4442
2018/11/12,3205.1407
2018/11/13,3237.3823
2018/11/14,3204.9427
2018/11/15,3242.3715
2018/11/16,3257.6735
2018/11/19,3294.6031
2018/11/20,3218.4076
2018/11/21,3226.4918
2018/11/22,3214.4273
2018/11/23,3143.4752
2018/11/26,3141.2434
2018/11/27,3137.2413
2018/11/28,3178.9326
2018/11/29,3137.6542
2018/11/30,3172.69
2018/12/3,3260.9502
2018/12/4,3267.7095
2018/12/5,3252.0041
2018/12/6,3181.673
2018/12/7,3181.5646
2018/12/10,3144.7631
2018/12/11,3159.8158
2018/12/12,3170.6092
2018/12/13,3219.6924
2018/12/14,3165.9109
2018/12/17,3161.1966
2018/12/18,3128.4265
2018/12/19,3091.1255
2018/12/20,3067.4169
2018/12/21,3029.3951
2018/12/24,3038.1981
2018/12/25,3017.2815
2018/12/26,3002.0327
2018/12/27,2990.5057
2018/12/28,3010.6536
2019/1/2,2969.5353
2019/1/3,2964.8421
2019/1/4,3035.8741
2019/1/7,3054.303
2019/1/8,3047.7035
2019/1/9,3078.4759
2019/1/10,3072.6864
2019/1/11,3094.7782
2019/1/14,3067.7845
2019/1/15,3127.9904
2019/1/16,3128.6517
2019/1/17,3111.4168
2019/1/18,3168.1739
2019/1/21,3185.6364
2019/1/22,3143.3171
2019/1/23,3141.0532
2019/1/24,3158.7817
2019/1/25,3184.4696
2019/1/28,3183.7777
2019/1/29,3193.9698
2019/1/30,3168.4829
2019/1/31,3201.6331
2019/2/1,3247.3971
2019/2/11,3306.4725
2019/2/12,3330.3353
2019/2/13,3397.0276
2019/2/14,3402.1403
2019/2/15,3338.7047
2019/2/18,3445.7448
2019/2/19,3439.6078
2019/2/20,3451.9273
2019/2/21,3442.7056
2019/2/22,3520.1182
2019/2/25,3729.4831
2019/2/26,3684.6935
2019/2/27,3678.3921
2019/2/28,3669.3703
2019/3/1,3749.7143
2019/3/4,3794.104
2019/3/5,3816.0132
2019/3/6,3848.0903
2019/3/7,3808.8497
2019/3/8,3657.579
2019/3/11,3729.9546
2019/3/12,3755.3519
2019/3/13,3724.1941
2019/3/14,3698.4858
2019/3/15,3745.005
2019/3/18,3851.7479
2019/3/19,3833.9626
2019/3/20,3835.4397
2019/3/21,3836.8913
2019/3/22,3833.8013
2019/3/25,3742.8252
2019/3/26,3700.4388
2019/3/27,3743.3878
2019/3/28,3728.3953
2019/3/29,3872.3412
2019/4/1,3973.928
2019/4/2,3971.2852
2019/4/3,4022.1566
2019/4/4,4062.2309
2019/4/8,4057.2286
2019/4/9,4075.4301
2019/4/10,4085.847
2019/4/11,3997.5778
2019/4/12,3988.6168
2019/4/15,3975.5244
2019/4/16,4085.7891
2019/4/17,4087.2398
2019/4/18,4072.0753
2019/4/19,4120.6078
2019/4/22,4025.6109
2019/4/23,4019.0053
2019/4/24,4030.0887
2019/4/25,3941.816
2019/4/26,3889.2748
2019/4/29,3900.3339
2019/4/30,3913.211
2019/5/6,3684.6168
2019/5/7,3720.6684
2019/5/8,3667.4574
2019/5/9,3599.7001
2019/5/10,3730.4513
2019/5/13,3668.7255
2019/5/14,3645.1503
2019/5/15,3727.0923
2019/5/16,3743.9635
2019/5/17,3648.7609
2019/5/20,3617.7924
2019/5/21,3666.7762
2019/5/22,3649.3796
2019/5/23,3583.9646
2019/5/24,3593.9139
2019/5/27,3637.1971
2019/5/28,3672.2605
2019/5/29,3663.909
2019/5/30,3641.1833
2019/5/31,3629.7893
2019/6/3,3632.0127
2019/6/4,3598.4666
2019/6/5,3597.105
2019/6/6,3564.6778
2019/6/10,3610.7435
2019/6/11,3719.2759
2019/6/12,3691.0957
2019/6/13,3685.3933
2019/6/14,3654.8799
2019/6/17,3654.8248
2019/6/18,3667.6185
2019/6/19,3715.9381
2019/6/20,3828.5183
2019/6/21,3833.9383
2019/6/24,3841.2659
2019/6/25,3801.3098
2019/6/26,3794.331
2019/6/27,3834.8172
2019/6/28,3825.5873
2019/7/1,3935.8116
2019/7/2,3937.1691
2019/7/3,3893.5341
2019/7/4,3873.1019
2019/7/5,3893.2025
2019/7/8,3802.7897
2019/7/9,3793.1297
2019/7/10,3786.739
2019/7/11,3785.221
2019/7/12,3808.7311
2019/7/15,3824.1878
2019/7/16,3806.8449
2019/7/17,3804.6384
2019/7/18,3768.4019
2019/7/19,3807.9551
2019/7/22,3781.6832
2019/7/23,3789.9135
2019/7/24,3819.8325
2019/7/25,3851.0665
2019/7/26,3858.5688
2019/7/29,3854.2704
2019/7/30,3870.3176
2019/7/31,3835.3589
2019/8/1,3803.4694
2019/8/2,3747.4379
2019/8/5,3675.6884
2019/8/6,3636.3289
2019/8/7,3621.431
2019/8/8,3669.2936
2019/8/9,3633.5296
2019/8/12,3699.1047
2019/8/13,3665.7515
2019/8/14,3682.4015
2019/8/15,3694.0006
2019/8/16,3710.5386
2019/8/19,3791.0946
2019/8/20,3787.7324
2019/8/21,3781.7579
2019/8/22,3793.5061
2019/8/23,3820.8638
2019/8/26,3765.9105
2019/8/27,3816.9459
2019/8/28,3802.5844
2019/8/29,3790.1867
2019/8/30,3799.5863
2019/9/2,3848.3198
2019/9/3,3853.6106
2019/9/4,3886.0012
2019/9/5,3925.323
2019/9/6,3948.5075
2019/9/9,3972.9484
2019/9/10,3959.265
2019/9/11,3930.0999
2019/9/12,3972.3799
2019/9/16,3957.7154
2019/9/17,3891.2208
2019/9/18,3910.0837
2019/9/19,3924.3823
2019/9/20,3935.6511
2019/9/23,3890.6616
2019/9/24,3901.0758
2019/9/25,3870.9837
2019/9/26,3841.1388
2019/9/27,3852.6534
2019/9/30,3814.5282
2019/10/8,3837.6791
2019/10/9,3843.2392
2019/10/10,3874.6391
2019/10/11,3911.7253
2019/10/14,3953.2411
2019/10/15,3936.2498
2019/10/16,3922.6854
2019/10/17,3925.2216
2019/10/18,3869.3777
2019/10/21,3880.8398
2019/10/22,3895.8809
2019/10/23,3871.0848
2019/10/24,3870.6678
2019/10/25,3896.7923
2019/10/28,3926.585
2019/10/29,3910.226
2019/10/30,3891.2255
2019/10/31,3886.7519
2019/11/1,3952.3872
2019/11/4,3978.1216
2019/11/5,4002.8128
2019/11/6,3984.8816
2019/11/7,3991.8749
2019/11/8,3973.0107
2019/11/11,3902.9783
2019/11/12,3903.6888
2019/11/13,3899.9815
2019/11/14,3905.857
2019/11/15,3877.0892
2019/11/18,3907.9291
2019/11/19,3947.0392
2019/11/20,3907.8641
2019/11/21,3889.598
2019/11/22,3849.9948
2019/11/25,3878.2061
2019/11/26,3891.6533
2019/11/27,3875.6186
2019/11/28,3862.3029
2019/11/29,3828.6706
2019/12/2,3836.0589
2019/12/3,3851.0873
2019/12/4,3849.819
2019/12/5,3879.3638
2019/12/6,3902.3853
2019/12/9,3895.4468
2019/12/10,3900.3843
2019/12/11,3902.7492
2019/12/12,3891.0242
2019/12/13,3968.2211
2019/12/16,3987.5464
2019/12/17,4041.7996
2019/12/18,4032.7826
2019/12/19,4027.1495
2019/12/20,4017.2527
2019/12/23,3967.0962
2019/12/24,3992.9581
2019/12/25,3990.8671
2019/12/26,4025.9879
2019/12/27,4022.0278
2019/12/30,4081.6334
2019/12/31,4096.5821
2020/1/2,4152.2408
2020/1/3,4144.9649
2020/1/6,4129.2954
2020/1/7,4160.2274
2020/1/8,4112.3172
2020/1/9,4164.3697
2020/1/10,4163.1849
2020/1/13,4203.9883
2020/1/14,4189.8862
2020/1/15,4166.7344
2020/1/16,4149.0434
2020/1/17,4154.853
2020/1/20,4185.8304
2020/1/21,4114.3085
2020/1/22,4131.9311
2020/1/23,4003.9013
2020/2/3,3688.3578
2020/2/4,3785.6376
2020/2/5,3828.5272
2020/2/6,3899.7751
2020/2/7,3899.8693
2020/2/10,3916.0052
2020/2/11,3952.4643
2020/2/12,3984.4325
2020/2/13,3959.9188
2020/2/14,3987.7342
2020/2/17,4077.4241
2020/2/18,4057.5108
2020/2/19,4051.3107
2020/2/20,4144.6561
2020/2/21,4149.4903
2020/2/24,4132.8388
2020/2/25,4123.8543
2020/2/26,4073.0152
2020/2/27,4084.8759
2020/2/28,3940.0488
2020/3/2,4069.6662
2020/3/3,4091.3615
2020/3/4,4115.0524
2020/3/5,4206.7251
2020/3/6,4138.5072
2020/3/9,3997.1325
2020/3/10,4082.7315
2020/3/11,4028.4289
2020/3/12,3950.9111
2020/3/13,3895.3128
2020/3/16,3727.8398
2020/3/17,3709.6822
2020/3/18,3636.2565
2020/3/19,3589.0926
2020/3/20,3653.2239
2020/3/23,3530.3058
2020/3/24,3625.1146
2020/3/25,3722.5181
2020/3/26,3698.0472
2020/3/27,3710.0605
2020/3/30,3674.1108
2020/3/31,3686.1551
2020/4/1,3675.0758
2020/4/2,3734.5306
2020/4/3,3713.2183
2020/4/7,3798.0214
2020/4/8,3780.3445
2020/4/9,3792.8105
2020/4/10,3769.1782
2020/4/13,3753.2566
2020/4/14,3825.6991
2020/4/15,3797.3623
2020/4/16,3802.3806
2020/4/17,3839.4871
2020/4/20,3853.4551
2020/4/21,3808.0474
2020/4/22,3839.3834
2020/4/23,3829.7525
2020/4/24,3796.9721
2020/4/27,3822.769
2020/4/28,3849.1465
2020/4/29,3867.032
2020/4/30,3912.5772
2020/5/6,3936.2539
2020/5/7,3924.8946
2020/5/8,3963.6217
2020/5/11,3960.1803
2020/5/12,3960.2378
2020/5/13,3968.2529
2020/5/14,3925.2177
2020/5/15,3912.8159
2020/5/18,3922.9117
2020/5/19,3956.2495
2020/5/20,3935.222
2020/5/21,3913.7949
2020/5/22,3824.064
2020/5/25,3829.3245
2020/5/26,3872.7701
2020/5/27,3845.6135
2020/5/28,3856.6324
2020/5/29,3867.0232
2020/6/1,3971.3402
2020/6/2,3983.5677
2020/6/3,3983.6477
2020/6/4,3982.1851
2020/6/5,4001.2509
2020/6/8,4021.9549
2020/6/9,4047.0293
2020/6/10,4039.7051
2020/6/11,3995.8846
2020/6/12,4003.0829
2020/6/15,3954.9883
2020/6/16,4014.5702
2020/6/17,4017.5941
2020/6/18,4044.3842
2020/6/19,4098.7095
2020/6/22,4102.0459
2020/6/23,4121.7944
2020/6/24,4138.9895
2020/6/29,4109.7164
2020/6/30,4163.9637
2020/7/1,4247.7835
2020/7/2,4335.8445
2020/7/3,4419.5955
2020/7/6,4670.0949
2020/7/7,4698.1264
2020/7/8,4774.0042
2020/7/9,4840.7712
2020/7/10,4753.1333
2020/7/13,4852.9612
2020/7/14,4806.6902
2020/7/15,4744.4687
2020/7/16,4516.2532
2020/7/17,4544.7007
2020/7/20,4680.3046
2020/7/21,4691.0425
2020/7/22,4714.4454
2020/7/23,4712.4357
2020/7/24,4505.5906
2020/7/27,4528.45
2020/7/28,4568.2576
2020/7/29,4679.008
2020/7/30,4656.1506
2020/7/31,4695.0462
2020/8/3,4771.3108
2020/8/4,4775.8024
2020/8/5,4777.1089
2020/8/6,4762.7642
2020/8/7,4707.9262
2020/8/10,4724.8697
2020/8/11,4681.7837
2020/8/12,4647.6446
2020/8/13,4635.7126
2020/8/14,4704.6288
2020/8/17,4815.2261
2020/8/18,4812.7564
2020/8/19,4740.6784
2020/8/20,4679.1544
2020/8/21,4718.8431
2020/8/24,4755.8491
2020/8/25,4761.9507
2020/8/26,4706.1302
2020/8/27,4731.3451
2020/8/28,4844.2652
2020/8/31,4816.2153
2020/9/1,4842.1223
2020/9/2,4843.887
2020/9/3,4817.0952
2020/9/4,4770.219
2020/9/7,4669.3677
2020/9/8,4694.3894
2020/9/9,4584.5887
2020/9/10,4581.9775
2020/9/11,4627.2826
2020/9/14,4651.0507
2020/9/15,4688.4826
2020/9/16,4657.3584
2020/9/17,4632.7142
2020/9/18,4737.0887
2020/9/21,4691.4281
2020/9/22,4635.7608
2020/9/23,4652.3273
2020/9/24,4563.0657
2020/9/25,4570.0216
2020/9/28,4581.9085
2020/9/29,4591.7993
2020/9/30,4587.3953
2020/10/9,4681.1412
2020/10/12,4823.1578
2020/10/13,4839.201
2020/10/14,4807.1021
2020/10/15,4798.7361
2020/10/16,4791.676
2020/10/19,4755.4879
2020/10/20,4793.4672
2020/10/21,4792.8284
2020/10/22,4777.9845
2020/10/23,4718.4881
2020/10/26,4691.2359
2020/10/27,4699.2792
2020/10/28,4737.2718
2020/10/29,4772.9198
2020/10/30,4695.3338
2020/11/2,4720.8313
2020/11/3,4777.5608
2020/11/4,4813.6564
2020/11/5,4885.1118
2020/11/6,4885.7178
2020/11/9,4981.3497
2020/11/10,4953.8756
2020/11/11,4904.8981
2020/11/12,4908.463
2020/11/13,4856.8513
2020/11/16,4904.1716
2020/11/17,4894.786
2020/11/18,4891.6716
2020/11/19,4927.9891
2020/11/20,4943.2882
2020/11/23,5005.0273
2020/11/24,4974.2855
2020/11/25,4910.7
2020/11/26,4919.5912
2020/11/27,4980.765
2020/11/30,4960.2519
2020/12/1,5067.0983
2020/12/2,5067.1447
2020/12/3,5057.0603
2020/12/4,5065.9163
2020/12/7,5022.2351
2020/12/8,5009.8786
2020/12/9,4942.6986
2020/12/10,4940.5249
2020/12/11,4889.6292
2020/12/14,4934.8352
2020/12/15,4945.1
2020/12/16,4953.867
2020/12/17,5017.4784
2020/12/18,4999.9678
2020/12/21,5046.8396
2020/12/22,4964.7727
2020/12/23,5007.1235
2020/12/24,5000.0154
2020/12/25,5042.0137
2020/12/28,5064.4147
2020/12/29,5042.9361
2020/12/30,5113.7105
2020/12/31,5211.2885
2021/1/4,5267.7181
2021/1/5,5368.5049
2021/1/6,5417.6677
2021/1/7,5513.6568
2021/1/8,5495.4306
2021/1/11,5441.1583
2021/1/12,5596.3525
2021/1/13,5577.9711
2021/1/14,5470.4563
2021/1/15,5458.0812
2021/1/18,5518.5205
2021/1/19,5437.5234
2021/1/20,5476.4336
2021/1/21,5564.9693
2021/1/22,5569.776
2021/1/25,5625.9232
2021/1/26,5512.9678
2021/1/27,5528.0034
2021/1/28,5377.1427
2021/1/29,5351.9646
2021/2/1,5417.6484
2021/2/2,5501.0915
2021/2/3,5485.2008
2021/2/4,5473.9475
2021/2/5,5483.414
2021/2/8,5564.5618
2021/2/9,5686.2502
2021/2/10,5807.7191
2021/2/18,5768.3814
2021/2/19,5778.842
2021/2/22,5597.3327
2021/2/23,5579.6681
2021/2/24,5437.5683
2021/2/25,5469.5584
2021/2/26,5336.7609
2021/3/1,5418.7837
2021/3/2,5349.6301
2021/3/3,5452.2125
2021/3/4,5280.7058
2021/3/5,5262.7958
2021/3/8,5080.0246
2021/3/9,4970.9994
2021/3/10,5003.6121
2021/3/11,5128.2156
2021/3/12,5146.3786
2021/3/15,5035.5441
2021/3/16,5079.3624
2021/3/17,5100.8581
2021/3/18,5141.7681
2021/3/19,5007.0907
2021/3/22,5057.152
2021/3/23,5009.2459
2021/3/24,4928.6853
2021/3/25,4926.3469
2021/3/26,5037.9899
2021/3/29,5046.8773
2021/3/30,5094.7291
2021/3/31,5048.3607
2021/4/1,5110.7768
2021/4/2,5161.5569
